file,min_sup,min_conf,
out1_untappd.csv,0.01,0.5,
size,itemset,support,
1,0.013089005235602094,(Firestone Walker Brewing Company+Stickee Monkee (2014)),
1,0.015706806282722512,(Stone Brewing Co.+Xocoveza For The Holidays & The New Year),
1,0.015706806282722512,(Redhook Brewery+Long Hammer IPA),
1,0.010471204188481676,(Heineken Brasil+Xingu Black Beer),
1,0.013089005235602094,(Stone Brewing Co.+24 Carrot Golden Ale),
1,0.020942408376963352,(Central Coast Brewing+Raspberry A La Tart),
1,0.010471204188481676,(John Crabbie & Co+Original),
1,0.01832460732984293,(Firestone Walker Brewing Company+Easy Jack),
1,0.010471204188481676,(Crispin Cider Company+Original Cider),
1,0.028795811518324606,(Firestone Walker Brewing Company+Opal),
1,0.010471204188481676,(Drake's Brewing Company+Black Robusto Porter),
1,0.015706806282722512,(Lagunitas Brewing Company+Pils),
1,0.010471204188481676,(Firestone Walker Brewing Company+Pivo Pils),
1,0.010471204188481676,(John Crabbie & Co+Spiced Orange),
1,0.028795811518324606,(Dogfish Head Craft Brewery+90 Minute IPA),
1,0.034031413612565446,(Lagunitas Brewing Company+IPA),
1,0.02356020942408377,(Bear Republic Brewing Co.+Racer 5 IPA®),
1,0.02356020942408377,(21st Amendment Brewery+Hell or High Watermelon),
1,0.015706806282722512,(Alaskan Brewing Co.+Amber),
1,0.03926701570680628,(Figueroa Mountain Brewing Co.+Lizard's Mouth),
1,0.04450261780104712,(Firestone Walker Brewing Company+805 Blonde),
1,0.020942408376963352,(Stone Brewing Co.+Stone IPA),
1,0.010471204188481676,(Ridgeway Brewing+Lump of Coal),
1,0.010471204188481676,(New Belgium Brewing Company+Fat Tire),
1,0.010471204188481676,(Arrogant Bastard Brewing Co.+Arrogant Bastard Ale),
1,0.010471204188481676,(Charles Wells Brewery+Banana Bread Beer),
1,0.028795811518324606,(Firestone Walker Brewing Company+DBA (Double Barrel Ale)),
1,0.02617801047120419,(Sierra Nevada Brewing Co.+Pale Ale),
1,0.020942408376963352,(Lagunitas Brewing Company+Brown Shugga'),
1,0.013089005235602094,(Stone Brewing Co.+Your Father Smelt of Elderberries),
1,0.013089005235602094,(Deschutes Brewery+Jubelale),
1,0.010471204188481676,(Brouwerij Lindemans+Framboise),
1,0.010471204188481676,(Stone Brewing Co.+Coffee Milk Stout),
1,0.01832460732984293,(Brouwerij St. Bernardus+St. Bernardus Abt 12),
1,0.010471204188481676,(Stone Brewing Co.+20th Anniversary Encore Series: 08.08.08 Vertical Epic Ale (2015)),
1,0.020942408376963352,(Green Flash Brewing Co.+Green Bullet),
1,0.015706806282722512,(The Libertine Pub+Wild IPA),
1,0.010471204188481676,(The Bruery+White Oak),
1,0.010471204188481676,(Coronado Brewing Company+Punk'in Drublic),
1,0.010471204188481676,(Green Flash Brewing Co.+Silva Stout (2015)),
1,0.010471204188481676,(The Lost Abbey+Lost & Found Abbey Ale),
1,0.01832460732984293,(Mother Earth Brew Co. (California)+Cali' Creamin'),
1,0.013089005235602094,(Almanac Beer Co.+Meyer Lemon Gose),
1,0.015706806282722512,(Central Coast Brewing+Head Over Peels),
1,0.020942408376963352,(Stone Brewing Co.+Ruination Double IPA 2.0),
1,0.01832460732984293,(Stone Brewing Co.+19th Anniversary Thunderstruck IPA),
1,0.010471204188481676,(Stone Brewing Co.+Stone Farking Wheaton w00tstout (2015)),
1,0.013089005235602094,(Hangar 24 Craft Brewery+Local Fields Series: Essence),
1,0.01832460732984293,(Ballast Point Brewing & Spirits+Grunion Pale Ale),
1,0.013089005235602094,(Ballast Point Brewing & Spirits+Calm Before The Storm),
1,0.015706806282722512,(Mission Brewery+Hard Root Beer),
1,0.010471204188481676,(Unibroue+La Terrible),
1,0.010471204188481676,(The Bruery+Mischief),
1,0.013089005235602094,(Deschutes Brewery+Not The Stoic),
1,0.010471204188481676,(Stone Brewing Co.+Points Unknown IPA),
1,0.013089005235602094,(21st Amendment Brewery+Brew Free! or Die IPA),
1,0.010471204188481676,(The Bruery+Trade Winds Tripel),
1,0.010471204188481676,(Lagunitas Brewing Company+Olde GnarlyWine),
1,0.01832460732984293,(Lagunitas Brewing Company+Lagunitas Sucks),
1,0.010471204188481676,(Ballast Point Brewing & Spirits+Sour Wench),
1,0.013089005235602094,(Anderson Valley Brewing Company+Boont Amber Ale),
1,0.010471204188481676,(The Libertine Pub+Once You Gose Black),
1,0.010471204188481676,(New Belgium Brewing Company+Le Terroir (Lips of Faith)),
1,0.013089005235602094,(The Bruery+Rueuze),
1,0.010471204188481676,(Stone Brewing Co.+Drew & Steve's Imperial Mutt Brown Ale (Spotlight Series)),
1,0.010471204188481676,(Stone Brewing Co.+Stone Enjoy By 04.20.15 IPA),
1,0.010471204188481676,(Anderson Valley Brewing Company+Blood Orange Gose),
1,0.015706806282722512,(Dogfish Head Craft Brewery+Aprihop),
1,0.013089005235602094,(Deschutes Brewery+Chainbreaker White IPA),
1,0.013089005235602094,(The Bruery+Oude Tart),
1,0.010471204188481676,(The Bruery+7 Swans-A-Swimming),
1,0.010471204188481676,(Arrogant Bastard Brewing Co.+Southern Charred (2013)),
1,0.010471204188481676,(New Belgium Brewing Company+Cascara Quad (Lips of Faith)),
1,0.013089005235602094,(The Lost Abbey+Red Barn Ale),
1,0.010471204188481676,(Firestone Walker Brewing Company+Parabola (2014)),
1,0.013089005235602094,(Firestone Walker Brewing Company+Sucaba (2014)),
1,0.015706806282722512,(Anderson Valley Brewing Company+Barney Flats Oatmeal Stout),
1,0.010471204188481676,(Riley's Brewing Company+Sancha Blonde w/ Real Honey),
1,0.013089005235602094,(Lagunitas Brewing Company+Cappuccino Stout),
1,0.010471204188481676,(Abita Brewing Company+Wrought Iron IPA),
1,0.010471204188481676,(Stone Brewing Co.+Japanese Green Tea IPA (Second Edition)),
1,0.020942408376963352,(Russian River Brewing Company+Pliny the Elder),
1,0.010471204188481676,(Karl Strauss Brewing Company+26th Anniversary Belgian Dark Strong Ale),
1,0.010471204188481676,(Karl Strauss Brewing Company+Red Trolley Ale),
1,0.015706806282722512,(Firestone Walker Brewing Company+Union Jack IPA),
1,0.013089005235602094,(BarrelHouse Brewing Co+BarrelHouse IPA),
1,0.020942408376963352,(Modern Times Beer+Black House),
1,0.01832460732984293,(Stone Brewing Co.+Stone Enjoy By 02.14.15 IPA),
1,0.01832460732984293,(Lagunitas Brewing Company+Night Time Ale),
1,0.010471204188481676,(Sierra Nevada Brewing Co.+Stout),
1,0.010471204188481676,(Deschutes Brewery+The Abyss (2013)),
1,0.010471204188481676,(Sierra Nevada Brewing Co.+Hop Hunter IPA),
1,0.015706806282722512,(Sierra Nevada Brewing Co.+Beer Camp Hoppy Lager (2015)),
1,0.010471204188481676,(Ballast Point Brewing & Spirits+Pale Ale (Yellowtail)),
1,0.015706806282722512,(Goose Island Beer Co.+Goose IPA),
1,0.010471204188481676,(Karl Strauss Brewing Company+Five Wee Heavy Bells),
1,0.013089005235602094,(Ballast Point Brewing & Spirits+Tongue Buckler),
1,0.013089005235602094,(Ballast Point Brewing & Spirits+Black Marlin Porter),
1,0.015706806282722512,(Stone Brewing Co.+Stochasticity Project: Master of Disguise),
1,0.010471204188481676,(North Coast Brewing Company+Scrimshaw Pilsner),
1,0.013089005235602094,(Heretic Brewing Company+Shallow Grave),
1,0.013089005235602094,(Stone Brewing Co.+Xocoveza Mocha Stout),
1,0.015706806282722512,(Allagash Brewing Company+White),
1,0.015706806282722512,(Ballast Point Brewing & Spirits+Victory at Sea),
1,0.01832460732984293,(North Coast Brewing Company+Pranqster),
1,0.010471204188481676,(Ballast Point Brewing & Spirits+Indra Kunindra),
1,0.015706806282722512,(Deschutes Brewery+Fresh Squeezed IPA),
1,0.013089005235602094,(Rogue Ales & Spirits+Rogue Farms 7 Hop IPA),
1,0.010471204188481676,(Lagunitas Brewing Company+Imperial Stout),
1,0.01832460732984293,(Boston Beer Company (Samuel Adams)+Samuel Adams Winter Lager),
1,0.010471204188481676,(Almanac Beer Co.+Dogpatch Sour),
1,0.010471204188481676,(Boddington's Brewery+Pub Ale),
1,0.010471204188481676,(Golden Road Brewing+Point The Way IPA),
1,0.013089005235602094,(Heretic Brewing Company+Chocolate Hazelnut Porter),
1,0.010471204188481676,(Firestone Walker Brewing Company+Velvet Merkin (2013)),
1,0.013089005235602094,(Deschutes Brewery+Black Butte XXV),
1,0.013089005235602094,(Ballast Point Brewing & Spirits+Longfin Lager),
1,0.010471204188481676,(Rogue Ales & Spirits+Hazelnut Brown Nectar),
1,0.013089005235602094,(Cervecería Cuauhtémoc Moctezuma S.A. de C.V.+Tecate),
1,0.013089005235602094,(Anheuser-Busch+Budweiser),
1,0.02617801047120419,(Belching Beaver+Peanut Butter Milk Stout),
1,0.010471204188481676,(Stone Brewing Co.+Stone Enjoy By 12.26.14 IPA),
1,0.028795811518324606,(Ballast Point Brewing & Spirits+Grapefruit Sculpin),
1,0.013089005235602094,(Sierra Nevada Brewing Co.+Narwhal Imperial Stout),
1,0.010471204188481676,(Deschutes Brewery+Hop Trip),
1,0.010471204188481676,(Angry Orchard Cider Company+Green Apple),
1,0.013089005235602094,(Ballast Point Brewing & Spirits+Big Eye IPA),
1,0.02617801047120419,(Firestone Walker Brewing Company+Velvet Merlin),
1,0.010471204188481676,(Firestone Walker Brewing Company+Velvet Merkin (2014)),
1,0.015706806282722512,(Firestone Walker Brewing Company+Firestone 18 (XVIII) Anniversary Ale),
1,0.020942408376963352,(Firestone Walker Brewing Company+Velvet Mocha Merlin),
1,0.013089005235602094,(Grupo Modelo S.A. de C.V.+Corona Light),
1,0.020942408376963352,(Anchor Brewing Company+Anchor Steam Beer),
1,0.01832460732984293,(Green Flash Brewing Co.+West Coast IPA (2014)),
1,0.010471204188481676,(Karl Strauss Brewing Company+Big Barrel Double IPA),
1,0.010471204188481676,(Drake's Brewing Company+1500 Pale Ale),
1,0.013089005235602094,(Guinness+Guinness Draught),
1,0.013089005235602094,(Stone Brewing Co.+Stone Enjoy By 10.31.14 IPA),
1,0.015706806282722512,(The Bruery+Tart of Darkness (2014)),
1,0.034031413612565446,(Ballast Point Brewing & Spirits+Sculpin IPA),
1,0.01832460732984293,(Boston Beer Company (Samuel Adams)+Samuel Adams OctoberFest),
1,0.010471204188481676,(Firestone Walker Brewing Company+Oaktoberfest),
1,0.013089005235602094,(Knee Deep Brewing Company+Hoptologist DIPA),
1,0.010471204188481676,(Green Flash Brewing Co.+Le Freak),
1,0.01832460732984293,(Stone Brewing Co.+18th Anniversary IPA),
1,0.013089005235602094,(Knee Deep Brewing Company+Simtra Triple IPA),
1,0.010471204188481676,(Stone Brewing Co.+Unapologetic IPA),
1,0.02356020942408377,(Stone Brewing Co.+Stone Cali-Belgique IPA),
1,0.01832460732984293,(Sapporo Breweries+Sapporo Premium Beer),
1,0.013089005235602094,(Stone Brewing Co.+Stochasticity Project: Quadrotriticale),
1,0.010471204188481676,(Trumer+Trumer Pils),
1,0.013089005235602094,(21st Amendment Brewery+Back in Black),
1,0.020942408376963352,(Lagunitas Brewing Company+A Little Sumpin' Sumpin' Ale),
1,0.013089005235602094,(Stella Artois+Stella Artois),
1,0.015706806282722512,(Plzeňský Prazdroj+Pilsner Urquell),
1,0.01832460732984293,(Asahi Breweries+Asahi Super Dry),
1,0.013089005235602094,(Mendocino Brewing Company+Eye of the Hawk (Imperial Ale)),
1,0.015706806282722512,(Duvel Moortgat+Duvel),
1,0.013089005235602094,(Pabst Brewing Company+Pabst Blue Ribbon),
1,0.015706806282722512,(New Belgium Brewing Company+Rampant),
1,0.015706806282722512,(Stone Brewing Co.+RuinTen Triple IPA),
1,0.015706806282722512,(Spaten-Franziskaner-Löwenbräu-Gruppe+Spaten Optimator),
1,0.010471204188481676,(Guinness+Guinness Extra Stout (Canada / USA)),
1,0.010471204188481676,(Sierra Nevada Brewing Co.+Southern Hemisphere Harvest),
1,0.01832460732984293,(Figueroa Mountain Brewing Co.+Hurricane Deck),
1,0.010471204188481676,(Deschutes Brewery+Obsidian Stout),
1,0.010471204188481676,(Figueroa Mountain Brewing Co.+Danish Red Lager),
1,0.010471204188481676,(The Lost Abbey+Carnevale),
1,0.02356020942408377,(Green Flash Brewing Co.+Road Warrior),
1,0.010471204188481676,(Ballast Point Brewing & Spirits+Habanero Sculpin),
1,0.015706806282722512,(Stone Brewing Co.+Stone Sublimely Self-Righteous Black IPA),
1,0.015706806282722512,(Big Sky Brewing Company+Moose Drool Brown Ale),
1,0.013089005235602094,(The Dudes' Brewing Company+Grandma's Pecan),
1,0.013089005235602094,(North Coast Brewing Company+Brother Thelonious),
1,0.015706806282722512,(Deschutes Brewery+Black Butte Porter),
1,0.013089005235602094,(Tap It Brewing Co+American Pale Ale),
1,0.01832460732984293,(Figueroa Mountain Brewing Co.+Hoppy Poppy IPA),
1,0.013089005235602094,(The Lost Abbey+Gift of the Magi),
1,0.010471204188481676,(Sierra Nevada Brewing Co.+Torpedo Extra IPA),
1,0.01832460732984293,(Kirin Brewery Company+Ichiban (Ichiban Shibori)),
1,0.010471204188481676,(Russian River Brewing Company+Blind Pig IPA),
1,0.015706806282722512,(New Belgium Brewing Company+Salted Caramel Brownie Brown Ale),
1,0.010471204188481676,(Almanac Beer Co.+Almanac IPA),
1,0.013089005235602094,(Tap It Brewing Co+IPA (India Pale Ale)),
1,0.013089005235602094,(Dogfish Head Craft Brewery+60 Minute IPA),
1,0.010471204188481676,(Saint Archer Brewing Company+Gose),
1,0.010471204188481676,(Stone Brewing Co.+Stone Enjoy By 11.27.15 Black IPA),
1,0.010471204188481676,(Redd's Brewing Company+Redd's Strawberry Ale),
1,0.010471204188481676,(The Libertine Pub+Summer Breeze),
1,0.010471204188481676,(Ballast Point Brewing & Spirits+Wahoo White),
1,0.010471204188481676,(Stone Brewing Co.+Stone 12.12.12 Vertical Epic Ale),
1,0.010471204188481676,(Lagunitas Brewing Company+New Dogtown Pale Ale),
1,0.013089005235602094,(Saint Archer Brewing Company+IPA),
1,0.015706806282722512,(Firestone Walker Brewing Company+Pale 31),
1,0.013089005235602094,(New Belgium Brewing Company+Slow Ride),
1,0.010471204188481676,(Ace Cider (The California Cider Company)+Ace Perry Cider),
1,0.013089005235602094,(Pizza Port Brewing Co.+Swami's IPA),
1,0.010471204188481676,(The Libertine Pub+Biere De Table Framboise),
1,0.010471204188481676,(Firestone Walker Brewing Company+Double DBA (2014)),
1,0.010471204188481676,(Ballast Point Brewing & Spirits+Sour Wench with Raspberries),
1,0.015706806282722512,(Lagunitas Brewing Company+A Little Sumpin' Extra! Ale),
1,0.013089005235602094,(Lagunitas Brewing Company+DayTime Fractional IPA),
1,0.010471204188481676,(Dogfish Head Craft Brewery+Midas Touch),
1,0.010471204188481676,(AleSmith Brewing Company+Speedway Stout),
1,0.013089005235602094,(Goose Island Beer Co.+Bourbon County Brand Stout),
1,0.010471204188481676,(The Libertine Pub+Won't You Be My Neighbor),
1,0.010471204188481676,(The Libertine Pub+Saison Fonce),
1,0.010471204188481676,(Rogue Ales & Spirits+Dead Guy Ale),
1,0.010471204188481676,(SLO Brewing Company+Saphead),
1,0.015706806282722512,(Central Coast Brewing+Stenner Creek Stout),
1,0.010471204188481676,(The Libertine Pub+Morro Rock Saison),
1,0.010471204188481676,(Einstök Ölgerð+Icelandic Toasted Porter),
1,0.010471204188481676,(Boston Beer Company (Samuel Adams)+Samuel Adams Boston Lager),
1,0.013089005235602094,(Deschutes Brewery+Mirror Pond Pale Ale),
1,0.010471204188481676,(Hornsby's Pubdrafts+Crisp Apple),
1,0.01832460732984293,(Tap It Brewing Co+Ale Camino),
1,0.013089005235602094,(Caledonian Brewing Company+Newcastle Werewolf),
1,0.015706806282722512,(Tap It Brewing Co+Pi),
1,0.010471204188481676,(Tap It Brewing Co+Full Blown Stout),
1,0.010471204188481676,(Oskar Blues Brewery+Pinner Throwback IPA),
1,0.010471204188481676,(Coors Brewing Company+Coors Original),
1,0.015706806282722512,(SLO Brewing Company+Reggae Red),
1,0.01832460732984293,(Tap It Brewing Co+Cafe Noir),
1,0.010471204188481676,(Mammoth Brewing Company+Double Nut Brown),
1,0.010471204188481676,(Firestone Walker Brewing Company+Velvet Merkin),
1,0.010471204188481676,(Desnoes & Geddes+Red Stripe),
1,0.015706806282722512,(Stone Brewing Co.+Stone Ruination IPA),
1,0.013089005235602094,(SLO Brewing Company+Oatmeal Stout),
1,0.020942408376963352,(SLO Brewing Company+IPA),
1,0.010471204188481676,(Firestone Walker Brewing Company+Lil' Opal),
